ERROR - 2022-06-13 14:22:12 --> Error connecting to the database: Unknown database 'santiago'
CRITICAL - 2022-06-13 14:22:12 --> Unable to connect to the database.
Main connection [MySQLi]: Unknown database 'santiago'
#0 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\Mendez\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\Mendez\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#4 C:\xampp\htdocs\Mendez\app\Controllers\Login_controller.php(22): CodeIgniter\BaseModel->first()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Login_controller->auth()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login_controller))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-06-13 14:33:28 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`usuarios`, CONSTRAINT `usuarios_ibfk_1` FOREIGN KEY (`perfil_id`) REFERENCES `perfiles` (`id`))
CRITICAL - 2022-06-13 14:33:28 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`usuarios`, CONSTRAINT `usuarios_ibfk_1` FOREIGN KEY (`perfil_id`) REFERENCES `perfiles` (`id`))
#0 C:\xampp\htdocs\Mendez\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\Mendez\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\Mendez\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\Mendez\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
#7 C:\xampp\htdocs\Mendez\system\BaseModel.php(658): CodeIgniter\Model->insert(Array, false)
#8 C:\xampp\htdocs\Mendez\app\Controllers\Usuario_controller.php(47): CodeIgniter\BaseModel->save(Array)
#9 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Usuario_controller->formValidation()
#10 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario_controller))
#11 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-06-13 15:06:39 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
CRITICAL - 2022-06-13 15:06:39 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
#0 C:\xampp\htdocs\Mendez\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pr...', 0)
#1 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pr...')
#2 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pr...')
#3 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pr...', Array, false)
#4 C:\xampp\htdocs\Mendez\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\Mendez\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\Mendez\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(195): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->store()
#9 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-06-13 15:18:58 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
CRITICAL - 2022-06-13 15:18:58 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
#0 C:\xampp\htdocs\Mendez\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pr...', 0)
#1 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pr...')
#2 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pr...')
#3 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pr...', Array, false)
