CRITICAL - 2022-06-20 22:12:27 --> Undefined variable: session
#0 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 70, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:13:54 --> Undefined variable: session
#0 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 70, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:16:26 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:16:35 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:19:12 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:12 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:29 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:49 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:20:31 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:20:31 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:20:31 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:20:32 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:20:32 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:20:32 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:20:33 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:21:17 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:18 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:19 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
